Annual Total,Coal Consumption,Natural Gas Consumption (Excluding Supplemental Gaseous Fuels),Petroleum Consumption (Excluding Biofuels),Total Fossil Fuels Consumption,Nuclear Electric Power Consumption,Hydroelectric Power Consumption,Geothermal Energy Consumption,Solar Energy Consumption,Wind Energy Consumption,Biomass Energy Consumption,Total Renewable Energy Consumption,Total Primary Energy Consumption
2003,22.320928,22.830642,38.707001,83.909087,7.959622,2.792539,0.173445,0.058327,0.113273,2.806471,5.944055,97.834668
2004,22.466195,22.923061,40.139253,85.666271,8.222774,2.688468,0.178147,0.058247,0.141664,3.008073,6.074598,100.00224
2005,22.796543,22.565364,40.216568,85.622667,8.16081,2.702942,0.180703,0.057701,0.178088,3.11393,6.233364,100.101384
2006,22.44716,22.238738,39.730512,84.477197,8.214626,2.869035,0.1812,0.060477,0.263738,3.26214,6.63659,99.391262
2007,22.749466,23.662759,39.367615,85.805032,8.458589,2.446389,0.185774,0.065229,0.340503,3.484824,6.522719,100.892972
2008,22.387437,23.842953,36.769383,83.040546,8.426491,2.511108,0.192433,0.073579,0.545548,3.851392,7.174061,98.753083
2009,19.691205,23.41594,34.77915,77.862484,8.35522,2.668824,0.200185,0.077341,0.721129,3.940009,7.607488,93.94138
2010,20.833968,24.574754,35.320511,80.723061,8.434433,2.538541,0.207979,0.090007,0.923427,4.505629,8.265583,97.511711
2011,19.657784,24.954539,34.639174,79.262601,8.268698,3.102852,0.212311,0.110354,1.167636,4.616493,9.209646,96.868046
2012,17.378234,26.088582,33.833083,77.303882,8.061822,2.628702,0.211592,0.15559,1.340059,4.516951,8.852895,94.379855
2013,18.038633,26.805134,34.397925,79.22427,8.244433,2.562382,0.214006,0.225486,1.601359,4.861035,9.464269,97.130444
2014,17.997632,27.382833,34.657827,80.016732,8.337559,2.466317,0.214474,0.337397,1.72736,5.015522,9.761071,98.296921
2015,15.54887,28.191095,35.368127,79.090311,8.336886,2.319932,0.211756,0.426543,1.776353,5.014887,9.74947,97.404148
2016,14.225905,28.400352,35.711903,78.31902,8.426753,2.471371,0.209541,0.569992,2.094687,5.063054,10.408644,97.381323
2017,13.837465,28.055093,36.043156,77.907116,8.418968,2.765466,0.210154,0.776521,2.341619,5.044598,11.138358,97.656586
2018,13.251532,31.162834,36.89182,81.280532,8.438068,2.661383,0.208769,0.914505,2.480728,5.104513,11.369899,101.240184
2019,11.315595,32.263692,36.866381,80.424546,8.451852,2.561788,0.201192,1.016276,2.633058,5.056,11.468314,100.477931
2020,9.181109,31.576976,32.331134,73.07628,8.251075,2.500996,0.202805,1.211326,2.962703,4.54513,11.422961,92.911752
2021,10.548526,31.687552,35.242737,77.430058,8.130913,2.225016,0.204784,1.520005,3.344772,4.75055,12.045128,97.740231
2022,9.845724,33.409439,35.847058,79.046395,8.046361,2.317123,0.213866,1.869997,3.845474,4.813777,13.060237,100.293615
